KG id,KG name,Sparql endpoint,SPARQL endpoint URL,Availability of RDF dump (metadata),Availability of RDF dump (query),URL for download the dataset,Inactive links,Age of data,Modification date,Percentage of data updated,Time elapsed since last modification,Historical updates,Languages (query),Languages (metadata),Serialization formats,Availability for download (query),Availability for download (metadata),Use HTTPS,Requires authentication,Average length of URIs (subject),Standard deviation lenght URIs (subject),Min length URIs (subject),25th percentile length URIs (subject),Median length URIs (subject),75th percentile length URIs (subject),Max length URIs (subject),Average length of URIs (predicate),Standard deviation lenght URIs (predicate),Min length URIs (predicate),25th percentile length URIs (predicate),Median length URIs (predicate),75th percentile length URIs (predicate),Max length URIs (predicate),Average length of URIs (object),Standard deviation lenght URIs (object),Min length URIs (object),25th percentile length URIs (object),Median length URIs (object),75th percentile length URIs (object),Max length URIs (object),Use RDF structures,License machine redeable (metadata),License machine redeable (query),License human redeable,Minimum latency,25th percentile latency,Median latency,75th percentile latency,Maximum latency,Average latency,Standard deviation of latency,Minimum throughput,25th percentile throughput,Median throughput,75th percentile throughput,Maximum throughput,Average throughput, Standard deviation of throughput, Number of triples (metadata),Number of triples (query),Number of entities,Number of entities counted with regex,Number of property,Dataset update frequency,Degree of connection,Clustering coefficient,Centrality,Number of samAs chains,External links,PageRank,Description,Dataset URL,Is on a trusted provider list,Trust value,Vocabularies,Author (query),Author (metadata),Contributor,Publisher,Sources,Signed, Number of triples,Number of triples linked,Interlinking completeness,New vocabularies defined in the dataset,New terms defined in the dataset,Number of labels/comments present on the data, Percentage of triples with labels,Regex uri,Presence of example,Number of blank nodes,Uses RDF structures,Deprecated classes/properties used,Entities as member of disjoint class,Triples with misplaced property problem,Triples with misplaced class problem,Ontology Hijacking problem,Undefined class used without declaration,Undefined properties used without declaration,Extensional conciseness,Intensional conciseness,Triples with empty annotation problem,Triples with white space in annotation(at the beginning or at the end),Triples with malformed data type literals problem,Functional properties with inconsistent values,Invalid usage of inverse-functional properties,Number of triples updated,Score,Normalized score,Limited,Offline dumps,Url file VoID,Availability VoID file,MinTPNoOff,MeanTPNoOff,MaxTPNoOff,sdTPNoOff,URIs Deferenceability,Availability score,Licensing score,Interlinking score,Performance score,Accuracy score,Consistency score,Conciseness score,Verifiability score,Reputation score,Believability score,Currency score,Volatility score,Completeness score,Amount of data score,Representational-Consistency score,Representational-Conciseness score,Understandability score,Interpretability score,Versatility score,Security score,SKOS mapping properties,U1-value,CS2-value,IN3-value,RC1-value,RC2-value,IN4-value,metadata-media-type,Availability of a common accepted Media Type,U5-value,PE2-value,PE3-value
zbw-pressemappe20,20th Century Press Archives,Available,https://zbw.eu/beta/sparql/pm20/query,0,False,[],True,-,False,0.0%,-,[],"['de', 'en']",{},[],False,0,False,False,"35,91955217737403 (out of 1000000 triples considered)","0,8929921320542482",29,"36,0","36,0","36,0",45,"41,85245901639344 (out of 61 triples considered)","11,752692144430695",21,"33,0","44,0","50,0",66,"37,62037381572545 (out of 474320 triples considered)","4,721851912837851",29,"33,0","37,0","41,0",129,False,False,-,False,"0,126","0,142","0,146","0,149","0,162","0,145","0,012",7,"7,0","8,0","8,0",8,"7,6","0,4898979485566356",12000000,1495304,-,-,-,[],5,"0,900","0,002",0,"['Name:chronicling-america, value:600', 'Name:dnb-gemeinsame-normdatei, value:3800', 'Name:geonames-semantic-web, value:1200', 'Name:dbpedia, value:2500']","8,397534924400207e-05","During the entire 20th century, the press archives now held at the German National Library of Economics (ZBW) - Leibniz Information Centre for Economics  have compiled more than 30 million documents, mostly press clippings about individual persons, companies and other corporate bodies, products and a wide variety of economics-related topics. The first articles go back to the 19th century; the last were selected and indexed in 2005. These holdings provide a unique basis from which to study German and international (economic) history of the 20th century from a German perspective.

The historic press archives of the Hamburgisches Welt-Wirtschafts-Archiv (Institute of International Economics) and the Wirtschaftsarchiv des Instituts für Weltwirtschaft in Kiel (Economic Archives of the Kiel Institute for the World Economy) for the years until the currency reform of 1948 or rather the founding of the Federal Republic in 1949 were digitised during a project funded by the German Research Foundation (DFG). The digitised material, sourced mostly from roll film, is being gradually prepared for publication.

At present, we can provide online access to 250,000 documents relating to persons and companies. 

Licensing information can be found at http://webopac0.hwwa.de/digiview/digi_eigenesache.html (currently only in German - sorry).",http://zbw.eu/beta/p20,-,"0,75",[],[],False,[],[],Web:http://zbw.eu/beta/p20 Name:ZBW German National Library of Economics - Leibniz Centre for Economics Email:http://zbw.eu,False,1495304,8100,0.01,[],"['http://zbw.eu/namespaces/zbw-extensions/CompanyFolder', 'http://zbw.eu/namespaces/zbw-extensions/Pm20Folder', 'http://zbw.eu/namespaces/zbw-extensions/PersonFolder', 'https://d-nb.info/standards/elementset/gnd#Family', 'http://zbw.eu/namespaces/zbw-extensions/SubjectFolder', 'http://zbw.eu/namespaces/zbw-extensions/WareFolder']",276237,18.47%,[\-+]?[0-9]+,True,117246,False,-,-,1.0,Unable to retrieve properties from the endpoint,True,0.9943797381669547,0.999984618512356,0.978747 (out of 1000000 triples considered),-,1.0,0.9975528260153419,1.0,1.0,1.0,False,0.338,33.781,True,[],,VoID file absent,7,"7,6",8,"0,4898979485566356",0.0002,0.25005,0.0,0.004497948243300359,1.0,0.9995105652030685,0.0,0.4893735,0.165,8.397534924400207e-06,0.75,0.0,0.0,0.01,0.3333333333333333,0.625,0.5,0.2961840869816439,0.5,0.3333333333333333,0.5,33629,0.18473634792657548,0,0,0,1.0,0,"['meta/void', 'beacon', 'meta/rdf-schema', 'mapping/rdfs']",No dump available,0.0,1.0,1.0
pali-english-lexicon,Pali English Lexicon,offline,http://api.kasabi.com/dataset/pali-english-lexicon/apis/sparql,1,-,[],True,-,-,-,-,-,-,{},-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://www.opendefinition.org/licenses/cc-zero,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,202731,-,-,-,-,-,0,0,"0,000",-,[],"7,51390071632519e-05",A lexicon from Pali to English.,http://kasabi.com/dataset/pali-english-lexicon,-,"0,75",-,-,False,-,-,Web:http://kasabi.com/dataset/pali-english-lexicon Name: Email:,-,202731,0,0.00,-,-,-,-,-,True,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.112,11.242,-,[],,VoID file absent,-,-,-,-,-,0.25,0.5,0.0,0,0.0,0.0,0.0,0.165,7.51390071632519e-06,0.75,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.25,0.0,0.0,0.0,-,0,0,0.0,0,0,0,"['meta/void', 'api/sparql', 'meta/rdf-schema', 'meta/rdf-schema', 'meta/rdf-schema', 'meta/rdf-schema']",False,0,0,0
data-incubator-discogs,Discogs in RDF,-,,1,-,[],False,-,-,-,-,-,-,{},-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://www.opendefinition.org/licenses/cc-zero,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,191968935,-,-,-,-,-,7,"0,429","0,003",-,"['Name:dbpedia, value:5169', 'Name:dbtune-myspace, value:6350', 'Name:bbc-music, value:1740']","0,0003073763563491764","This dataset contains information about audio recordings, including commercial releases, promotional releases and bootleg or off-label releases. Discogs is one of the largest online databases of electronic music releases and of releases on vinyl media. The source data comes from submissions contributed by users who have registered accounts on discogs.com. This version is based on the regularly monthly data releases from the website which have been placed into the Public Domain.

*Note* this RDF version of Discogs is no longer updated, it was taken off-line during the shutdown of Kasabi. A dump of the dataset has been [uploaded to the Internet Archive](http://archive.org/details/kasabi)",http://kasabi.com/dataset/discogs,-,"0,75",-,-,False,-,-,Web:http://kasabi.com/dataset/discogs Name:Leigh Dodds Email:[email],-,191968935,13259,0.00,-,-,-,-,-,False,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.112,11.242,-,[],,VoID file absent,-,-,-,-,-,0.5,0.5,0.0,0,0.0,0.0,0.0,0.165,3.073763563491764e-05,0.75,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,-,0,0,0.0,0,0,0,['gzip::nquads'],False,0,0,0
dbtropes,DBTropes,-,,1,-,[],True,-,-,-,-,-,-,{},-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://www.opendefinition.org/licenses/cc-by-sa,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8000000,-,-,-,-,-,4,"0,500","0,002",-,"['Name:freebase, value:800', 'Name:linkedmdb, value:400', 'Name:dbpedia, value:6000']","7,826004239822215e-05","DBTropes.org is a Linked Data wrapper for the TVTropes.org community wiki. It contains descriptions of numerous movies, books, and other items, and associates these with tropes (writing devices and conventions).",http://dbtropes.org/,-,"0,75",-,-,False,-,-,Web:http://dbtropes.org/ Name:TVTropes.org community Email:,-,8000000,7200,0.00,-,-,-,-,-,True,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.112,11.242,-,[],,VoID file absent,-,-,-,-,-,0.25,0.5,0.0,0,0.0,0.0,0.0,0.165,7.826004239822216e-06,0.75,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.25,0.0,0.0,0.0,-,0,0,0.0,0,0,0,['application/x-ntriples'],True,0,0,0
data-incubator-moseley,Moseley Folk Festival Data,-,http://api.talis.com/stores/moseley/services/sparql,1,-,[],True,-,-,-,-,-,-,{},-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://www.opendefinition.org/licenses/cc-zero,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1268,-,-,-,-,-,4,"1,000","0,002",-,"['Name:bbc-music, value:25', 'Name:dbpedia, value:18', 'Name:data-incubator-discogs, value:43']","7,645007459462947e-05","### Description

Artist information for the [Moseley Folk Festival](http://www.moseleyfolk.co.uk/) from 2006-2009, in RDF.

*Note* this dataset is no longer updated, it was taken off-line during the shutdown of Kasabi. A dump of the dataset has been [uploaded to the Internet Archive](http://archive.org/details/kasabi)",http://moseley.dataincubator.org/,-,"0,75",-,-,False,-,-,Web:http://moseley.dataincubator.org/ Name: Email:,-,1268,86,0.07,-,-,-,-,-,True,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.112,11.242,-,[],,VoID file absent,-,-,-,-,-,0.25,0.5,0.0,0,0.0,0.0,0.0,0.165,7.645007459462947e-06,0.75,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.25,0.0,0.0,0.0,-,0,0,0.0,0,0,0,"['api/sparql', 'meta/void', 'googleclone', 'gzip::nquads']",False,0,0,0
enslaved.org,Enslaved.org,-,,1,-,['https://manta.matrix.msu.edu/msumatrix/public/exports/wikibase/2bde7b5b/latest.wikibase.dump.rdf.gz'],False,-,-,-,-,-,-,absent,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://www.opendefinition.org/licenses/cc-by,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,55729113,-,-,-,-,-,0,0,"0,000",-,[],"7,51390071632519e-05","The primary focus of Enslaved.org is people—individuals who were enslaved, owned slaves, were connected to the slave trade, and worked to emancipate slaves.",https://enslaved.org/,-,"0,75",-,-,"Name: absent, email: [email]",-,-,Web:https://enslaved.org/ Name:Matrix: the Center for Digital Humanities and Social Sciences Email:[email],-,55729113,0,0.00,-,-,-,-,-,False,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.121,12.075,-,[],,VoID file absent,-,-,-,-,-,0.5,0.5,0.0,0,0.0,0.0,0.0,0.33166666666666667,7.51390071632519e-06,0.75,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,-,0,0,0.0,0,0,0,['application/octet-stream'],True,0,0,0
gutenberg,Project Gutenberg,-,,1,-,[],True,-,-,-,-,-,-,{},-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://www.opendefinition.org/licenses/cc-by,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5450115,-,-,-,-,-,5,"0,100","0,002",-,[],"7,8912677790088e-05","Overview: 

Project Gutenberg is the first and largest single collection of free electronic books, or eBooks.

Statistics: 
Over 100,000 titles, some duplication, of course.

License:
Majority of works in public domain. Works posted with permission from copyright holders are licensed under the Project Gutenberg license.

Formats:
Most Project Gutenberg eBooks are available in plain text,
just so they can be used with nearly any hardware/software,
and many are also available in a variety of other formats.

Over 30,000 eBooks in over 50 languages at gutenberg.org

Over 75,000 eBooks in over 100 languages at gutenberg.cc


This is my first attempt to rewrite this little blurb,
so I will keep it brief for now to see what happens.


Michael S. Hart
Founder
Project Gutenberg,
Inventor of eBooks
http://www.gutenberg.org/wiki/Michael_S._Hart",http://www.gutenberg.org/,-,"0,75",-,-,False,-,-,Web:http://www.gutenberg.org/ Name:Project Gutenberg Email:http://www.gutenberg.org/wiki/Gutenberg:Contact_Information,-,5450115,0,0.00,-,-,-,-,-,True,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.112,11.242,-,[],,VoID file absent,-,-,-,-,-,0.25,0.5,0.0,0,0.0,0.0,0.0,0.165,7.8912677790088e-06,0.75,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.25,0.0,0.0,0.0,-,0,0,0.0,0,0,0,['bz2'],False,0,0,0
dm2e,DM2E,-,,0,-,[],True,-,-,-,-,-,-,{},-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://www.opendefinition.org/licenses/cc-zero,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,8,"0,464","0,003",-,"['Name:nytimes-linked-open-data, value:570', 'Name:dnb-gemeinsame-normdatei, value:22698', 'Name:judaicalink, value:3108', 'Name:freebase, value:1868', 'Name:geonames-semantic-web, value:1574', 'Name:lcsh, value:552', 'Name:linkedgeodata, value:5770', 'Name:dbpedia, value:14210']","0,00011110898925976436",Metadata about digitalised manuscripts coming from the DM2E project (http://dm2e.eu).,absent,-,"0,5",-,-,False,-,-,Web:absent Name:Dominique Ritze Email:[email],-,0,50350,0,-,-,-,-,-,False,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.072,7.217,-,[],,VoID file absent,-,-,-,-,-,0.0,0.5,0.0,0,0.0,0.0,0.0,0.11,1.1110898925976437e-05,0.5,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,-,0,0,0.0,0,0,0,['RDF'],No dump available,0,0,0
